Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    FECHA_FIN       shift and go to state 124
    VIDEO           shift and go to state 125
    CONCLUSION      shift and go to state 126
    A_STRING        shift and go to state 127
    TAREAS          shift and go to state 128

    campo_proyecto                 shift and go to state 168

state 148

    (62) campo_proyecto -> NOMBRE DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 169

state 149

    (63) campo_proyecto -> ESTADO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 170

state 150

    (64) campo_proyecto -> RESUMEN DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 171

state 151

    (65) campo_proyecto -> FECHA_INICIO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 172

state 152

    (66) campo_proyecto -> FECHA_FIN DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 173

state 153

    (67) campo_proyecto -> VIDEO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 174

state 154

    (68) campo_proyecto -> CONCLUSION DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 175

state 155

    (69) campo_proyecto -> A_STRING DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 176

state 156

    (70) campo_proyecto -> TAREAS DOS_PUNTOS . CORCHETE_ABRE lista_tareas CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 177


state 157

    (46) campos_integrante -> campos_integrante COMA campo_integrante .

    LLAVE_CIERRA    reduce using rule 46 (campos_integrante -> campos_integrante COMA campo_integrante .)
    COMA            reduce using rule 46 (campos_integrante -> campos_integrante COMA campo_integrante .)


state 158

    (47) campo_integrante -> NOMBRE DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 47 (campo_integrante -> NOMBRE DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 47 (campo_integrante -> NOMBRE DOS_PUNTOS valor_simple .)


state 159

    (48) campo_integrante -> EDAD DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 48 (campo_integrante -> EDAD DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 48 (campo_integrante -> EDAD DOS_PUNTOS valor_simple .)


state 160

    (49) campo_integrante -> CARGO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 49 (campo_integrante -> CARGO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 49 (campo_integrante -> CARGO DOS_PUNTOS valor_simple .)


state 161

    (50) campo_integrante -> FOTO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 50 (campo_integrante -> FOTO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 50 (campo_integrante -> FOTO DOS_PUNTOS valor_simple .)


state 162

    (56) campo_email -> EMAIL . DOS_PUNTOS A_STRING

    DOS_PUNTOS      shift and go to state 178


state 163

    (51) campo_integrante -> EMAIL DOS_PUNTOS campo_email .

    LLAVE_CIERRA    reduce using rule 51 (campo_integrante -> EMAIL DOS_PUNTOS campo_email .)
    COMA            reduce using rule 51 (campo_integrante -> EMAIL DOS_PUNTOS campo_email .)


state 164

    (52) campo_integrante -> HABILIDADES DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 52 (campo_integrante -> HABILIDADES DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 52 (campo_integrante -> HABILIDADES DOS_PUNTOS valor_simple .)


state 165

    (53) campo_integrante -> SALARIO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 53 (campo_integrante -> SALARIO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 53 (campo_integrante -> SALARIO DOS_PUNTOS valor_simple .)


state 166

    (54) campo_integrante -> ACTIVO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 54 (campo_integrante -> ACTIVO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 54 (campo_integrante -> ACTIVO DOS_PUNTOS valor_simple .)


state 167

    (55) campo_integrante -> A_STRING DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 55 (campo_integrante -> A_STRING DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 55 (campo_integrante -> A_STRING DOS_PUNTOS valor_simple .)


state 168

    (61) campos_proyecto -> campos_proyecto COMA campo_proyecto .

    LLAVE_CIERRA    reduce using rule 61 (campos_proyecto -> campos_proyecto COMA campo_proyecto .)
    COMA            reduce using rule 61 (campos_proyecto -> campos_proyecto COMA campo_proyecto .)


state 169

    (62) campo_proyecto -> NOMBRE DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 62 (campo_proyecto -> NOMBRE DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 62 (campo_proyecto -> NOMBRE DOS_PUNTOS valor_simple .)


state 170

    (63) campo_proyecto -> ESTADO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 63 (campo_proyecto -> ESTADO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 63 (campo_proyecto -> ESTADO DOS_PUNTOS valor_simple .)


state 171

    (64) campo_proyecto -> RESUMEN DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 64 (campo_proyecto -> RESUMEN DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 64 (campo_proyecto -> RESUMEN DOS_PUNTOS valor_simple .)


state 172

    (65) campo_proyecto -> FECHA_INICIO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 65 (campo_proyecto -> FECHA_INICIO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 65 (campo_proyecto -> FECHA_INICIO DOS_PUNTOS valor_simple .)


state 173

    (66) campo_proyecto -> FECHA_FIN DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 66 (campo_proyecto -> FECHA_FIN DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 66 (campo_proyecto -> FECHA_FIN DOS_PUNTOS valor_simple .)


state 174

    (67) campo_proyecto -> VIDEO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 67 (campo_proyecto -> VIDEO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 67 (campo_proyecto -> VIDEO DOS_PUNTOS valor_simple .)


state 175

    (68) campo_proyecto -> CONCLUSION DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 68 (campo_proyecto -> CONCLUSION DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 68 (campo_proyecto -> CONCLUSION DOS_PUNTOS valor_simple .)


state 176

    (69) campo_proyecto -> A_STRING DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 69 (campo_proyecto -> A_STRING DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 69 (campo_proyecto -> A_STRING DOS_PUNTOS valor_simple .)


state 177

    (70) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_ABRE . lista_tareas CORCHETE_CIERRA
    (71) lista_tareas -> . tarea
    (72) lista_tareas -> . lista_tareas COMA tarea
    (73) tarea -> . LLAVE_ABRE campos_tarea LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 181

    lista_tareas                   shift and go to state 179
    tarea                          shift and go to state 180

state 178

    (56) campo_email -> EMAIL DOS_PUNTOS . A_STRING

    A_STRING        shift and go to state 182


state 179

    (70) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas . CORCHETE_CIERRA
    (72) lista_tareas -> lista_tareas . COMA tarea

    CORCHETE_CIERRA shift and go to state 183
    COMA            shift and go to state 184


state 180

    (71) lista_tareas -> tarea .

    CORCHETE_CIERRA reduce using rule 71 (lista_tareas -> tarea .)
    COMA            reduce using rule 71 (lista_tareas -> tarea .)


state 181

    (73) tarea -> LLAVE_ABRE . campos_tarea LLAVE_CIERRA
    (74) campos_tarea -> . campo_tarea
    (75) campos_tarea -> . campos_tarea COMA campo_tarea
    (76) campo_tarea -> . NOMBRE DOS_PUNTOS valor_simple
    (77) campo_tarea -> . ESTADO DOS_PUNTOS valor_simple
    (78) campo_tarea -> . RESUMEN DOS_PUNTOS valor_simple
    (79) campo_tarea -> . FECHA_INICIO DOS_PUNTOS valor_simple
    (80) campo_tarea -> . FECHA_FIN DOS_PUNTOS valor_simple
    (81) campo_tarea -> . A_STRING DOS_PUNTOS valor_simple

    NOMBRE          shift and go to state 187
    ESTADO          shift and go to state 188
    RESUMEN         shift and go to state 189
    FECHA_INICIO    shift and go to state 190
    FECHA_FIN       shift and go to state 191
    A_STRING        shift and go to state 192

    campos_tarea                   shift and go to state 185
    campo_tarea                    shift and go to state 186

state 182

    (56) campo_email -> EMAIL DOS_PUNTOS A_STRING .

    LLAVE_CIERRA    reduce using rule 56 (campo_email -> EMAIL DOS_PUNTOS A_STRING .)
    COMA            reduce using rule 56 (campo_email -> EMAIL DOS_PUNTOS A_STRING .)


state 183

    (70) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA .

    LLAVE_CIERRA    reduce using rule 70 (campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA .)
    COMA            reduce using rule 70 (campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA .)


state 184

    (72) lista_tareas -> lista_tareas COMA . tarea
    (73) tarea -> . LLAVE_ABRE campos_tarea LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 181

    tarea                          shift and go to state 193

state 185

    (73) tarea -> LLAVE_ABRE campos_tarea . LLAVE_CIERRA
    (75) campos_tarea -> campos_tarea . COMA campo_tarea

    LLAVE_CIERRA    shift and go to state 194
    COMA            shift and go to state 195


state 186

    (74) campos_tarea -> campo_tarea .

    LLAVE_CIERRA    reduce using rule 74 (campos_tarea -> campo_tarea .)
    COMA            reduce using rule 74 (campos_tarea -> campo_tarea .)


state 187

    (76) campo_tarea -> NOMBRE . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 196


state 188

    (77) campo_tarea -> ESTADO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 197


state 189

    (78) campo_tarea -> RESUMEN . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 198


state 190

    (79) campo_tarea -> FECHA_INICIO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 199


state 191

    (80) campo_tarea -> FECHA_FIN . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 200


state 192

    (81) campo_tarea -> A_STRING . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 201


state 193

    (72) lista_tareas -> lista_tareas COMA tarea .

    CORCHETE_CIERRA reduce using rule 72 (lista_tareas -> lista_tareas COMA tarea .)
    COMA            reduce using rule 72 (lista_tareas -> lista_tareas COMA tarea .)


state 194

    (73) tarea -> LLAVE_ABRE campos_tarea LLAVE_CIERRA .

    CORCHETE_CIERRA reduce using rule 73 (tarea -> LLAVE_ABRE campos_tarea LLAVE_CIERRA .)
    COMA            reduce using rule 73 (tarea -> LLAVE_ABRE campos_tarea LLAVE_CIERRA .)


state 195

    (75) campos_tarea -> campos_tarea COMA . campo_tarea
    (76) campo_tarea -> . NOMBRE DOS_PUNTOS valor_simple
    (77) campo_tarea -> . ESTADO DOS_PUNTOS valor_simple
    (78) campo_tarea -> . RESUMEN DOS_PUNTOS valor_simple
    (79) campo_tarea -> . FECHA_INICIO DOS_PUNTOS valor_simple
    (80) campo_tarea -> . FECHA_FIN DOS_PUNTOS valor_simple
    (81) campo_tarea -> . A_STRING DOS_PUNTOS valor_simple

    NOMBRE          shift and go to state 187
    ESTADO          shift and go to state 188
    RESUMEN         shift and go to state 189
    FECHA_INICIO    shift and go to state 190
    FECHA_FIN       shift and go to state 191
    A_STRING        shift and go to state 192

    campo_tarea                    shift and go to state 202

state 196

    (76) campo_tarea -> NOMBRE DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 203

state 197

    (77) campo_tarea -> ESTADO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 204

state 198

    (78) campo_tarea -> RESUMEN DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 205

state 199

    (79) campo_tarea -> FECHA_INICIO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 206

state 200

    (80) campo_tarea -> FECHA_FIN DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 207

state 201

    (81) campo_tarea -> A_STRING DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 208

state 202

    (75) campos_tarea -> campos_tarea COMA campo_tarea .

    LLAVE_CIERRA    reduce using rule 75 (campos_tarea -> campos_tarea COMA campo_tarea .)
    COMA            reduce using rule 75 (campos_tarea -> campos_tarea COMA campo_tarea .)


state 203

    (76) campo_tarea -> NOMBRE DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 76 (campo_tarea -> NOMBRE DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 76 (campo_tarea -> NOMBRE DOS_PUNTOS valor_simple .)


state 204

    (77) campo_tarea -> ESTADO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 77 (campo_tarea -> ESTADO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 77 (campo_tarea -> ESTADO DOS_PUNTOS valor_simple .)


state 205

    (78) campo_tarea -> RESUMEN DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 78 (campo_tarea -> RESUMEN DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 78 (campo_tarea -> RESUMEN DOS_PUNTOS valor_simple .)


state 206

    (79) campo_tarea -> FECHA_INICIO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 79 (campo_tarea -> FECHA_INICIO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 79 (campo_tarea -> FECHA_INICIO DOS_PUNTOS valor_simple .)


state 207

    (80) campo_tarea -> FECHA_FIN DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 80 (campo_tarea -> FECHA_FIN DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 80 (campo_tarea -> FECHA_FIN DOS_PUNTOS valor_simple .)


state 208

    (81) campo_tarea -> A_STRING DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 81 (campo_tarea -> A_STRING DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 81 (campo_tarea -> A_STRING DOS_PUNTOS valor_simple .)

